Ensembl	symbol	KEGG
ENSG00000104267	CA2	Pancreatic secretion:KEGG-hsa04972
ENSG00000129244	ATP1B2	Pancreatic secretion:KEGG-hsa04972
ENSG00000167461	RAB8A	Pancreatic secretion:KEGG-hsa04972
ENSG00000136238	RAC1	Pancreatic secretion:KEGG-hsa04972
ENSG00000067560	RHOA	Pancreatic secretion:KEGG-hsa04972
ENSG00000078295	ADCY2	Pancreatic secretion:KEGG-hsa04972
ENSG00000156113	KCNMA1	Pancreatic secretion:KEGG-hsa04972
ENSG00000018625	ATP1A2	Pancreatic secretion:KEGG-hsa04972
ENSG00000168036	CTNNB1	Endometrial cancer:KEGG-hsa05213
ENSG00000126934	MAP2K2	Endometrial cancer:KEGG-hsa05213
ENSG00000102882	MAPK3	Endometrial cancer:KEGG-hsa05213
ENSG00000066032	CTNNA2	Endometrial cancer:KEGG-hsa05213
ENSG00000100030	MAPK1	Endometrial cancer:KEGG-hsa05213
ENSG00000168959	GRM5	Huntington's disease:KEGG-hsa05016
ENSG00000142168	SOD1	Huntington's disease:KEGG-hsa05016
ENSG00000198959	TGM2	Huntington's disease:KEGG-hsa05016
ENSG00000168036	CTNNB1	Prostate cancer:KEGG-hsa05215
ENSG00000126934	MAP2K2	Prostate cancer:KEGG-hsa05215
ENSG00000102882	MAPK3	Prostate cancer:KEGG-hsa05215
ENSG00000080824	HSP90AA1	Prostate cancer:KEGG-hsa05215
ENSG00000100030	MAPK1	Prostate cancer:KEGG-hsa05215
ENSG00000100994	PYGB	Starch and sucrose metabolism:KEGG-hsa00500
ENSG00000162688	AGL	Starch and sucrose metabolism:KEGG-hsa00500
ENSG00000145349	CAMK2D	Oocyte meiosis:KEGG-hsa04114
ENSG00000178372	CALML5	Oocyte meiosis:KEGG-hsa04114
ENSG00000113558	SKP1	Oocyte meiosis:KEGG-hsa04114
ENSG00000102882	MAPK3	Oocyte meiosis:KEGG-hsa04114
ENSG00000058404	CAMK2B	Oocyte meiosis:KEGG-hsa04114
ENSG00000187446	CHP1	Oocyte meiosis:KEGG-hsa04114
ENSG00000100030	MAPK1	Oocyte meiosis:KEGG-hsa04114
ENSG00000078295	ADCY2	Oocyte meiosis:KEGG-hsa04114
ENSG00000133433	GSTT2B	Glutathione metabolism:KEGG-hsa00480
ENSG00000148834	GSTO1	Glutathione metabolism:KEGG-hsa00480
ENSG00000001084	GCLC	Glutathione metabolism:KEGG-hsa00480
ENSG00000134201	GSTM5	Glutathione metabolism:KEGG-hsa00480
ENSG00000134184	GSTM1	Glutathione metabolism:KEGG-hsa00480
ENSG00000116649	SRM	Glutathione metabolism:KEGG-hsa00480
ENSG[phone]	SMS	Glutathione metabolism:KEGG-hsa00480
ENSG00000160211	G6PD	Glutathione metabolism:KEGG-hsa00480
ENSG00000163344	PMVK	Peroxisome:KEGG-hsa04146
ENSG00000126432	PRDX5	Peroxisome:KEGG-hsa04146
ENSG00000142168	SOD1	Peroxisome:KEGG-hsa04146
ENSG00000120915	EPHX2	Peroxisome:KEGG-hsa04146
ENSG00000085662	AKR1B1	Fructose and mannose metabolism:KEGG-hsa00051
ENSG00000123836	PFKFB2	Fructose and mannose metabolism:KEGG-hsa00051
ENSG00000173540	GMPPB	Fructose and mannose metabolism:KEGG-hsa00051
ENSG00000049860	HEXB	Glycosphingolipid biosynthesis - ganglio series:KEGG-hsa00604
ENSG00000106605	BLVRA	Porphyrin and chlorophyll metabolism:KEGG-hsa00860
ENSG00000070756	PABPC1	RNA degradation:KEGG-hsa03018
ENSG00000198431	TXNRD1	Selenocompound metabolism:KEGG-hsa00450
